loaded 37699 types

=========== 1. EVERY type declaring an IsWhitelisted* method ===========
   (this is the gate family we must cover; ours are SatisfyObjectiveQuestData only)
  ### SSSGame.AI.CleanupInventoryQuest/CleanupInventoryQuestData   base=WorkstationQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.AI.DressUpQuest/DressUpQuestData   base=QuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.AI.FSM.FSM_Fetch/GatherData   base=Object
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [public]
  ### SSSGame.AI.FSM.FSM_FetchExpeditionSupplies/ActionData   base=Object
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [public]
  ### SSSGame.AI.GatherAndHarvestQuest/GatherAndHarvestData   base=WorkstationQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.AI.HomeStockpileQuest/HomeStockpileQuestData   base=HomesteadQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.AI.PaintEquipmentQuest/PaintEquipmentQuestData   base=QuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [public]
  ### SSSGame.AI.SurvivalObjectiveQuest/SatisfyObjectiveQuestData   base=QuestData
        IsWhitelistedByAny(SSSGame.IResourceStorageSite rss) : Boolean   [public]
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [public]
        IsWhitelistedByStorage(SSSGame.ResourceOutlet resourceOutlet) : Boolean   [public]
  ### SSSGame.AI.WorkstationQuest/WorkstationQuestData   base=QuestData
        IsWhitelistedByStorage(SSSGame.ResourceOutlet resourceOutlet) : Boolean   [public]
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.AnimalPen   base=Kennel
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.AnimalPen/PenStorageWrapper   base=Object
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.Bloomstation   base=Workstation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.CharcoalStation   base=Workstation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.CookingQuest/CookingQuestData   base=CookingPlaceQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.CookingStation   base=Workstation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.CookingStation/CookingHouseStorageWrapper   base=Object
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.CookingStockpileQuest/CookingStockpileQuestData   base=WorkstationQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.CrafterFetchQuest/CrafterFetchQuestData   base=WorkstationQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.CraftingStation   base=Workstation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.CraftingStation/OutputStorageWrapper   base=Object
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.DiningStation/DiningStationOutputWrapper   base=Object
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.DyeingQuest/DyeingQuestData   base=WorkstationQuestData
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.FarmingStation   base=Workstation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.HarboringStation   base=BoatBuildingStation
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.ICookingFetchQuestData   base=Il2CppObjectBase
        IsWhitelistedByStorage(SSSGame.IResourceStorageSite rss) : Boolean   [virtual public]
  ### SSSGame.IWhitelistingSite   base=Il2CppObjectBase
        IsWhitelisted(SSSGame.Villager villager) : Boolean   [virtual public]
  ### SSSGame.KennelFetchQuest/KennelFetchQuestData   base=WorkstationQuestData
