==================================================================
PASS R: agent-side inventory access (the useAgentInventory=True path)
==================================================================

---- SSSGame.IInteractionAgent (base: Il2CppInterop.Runtime.InteropTypes.Il2CppObjectBase) ----
  P: State : InteractorState
  P: Interactable : INetworkInteractable
  P: UsesPicking : Boolean
  P: NetworkObject : NetworkObject
  P: HasAuthority : Boolean
  P: Authority : PlayerRef
  M: Void .cctor()
  M: Ray GetPickingRay() [virt]
  M: InteractionSession GetInteractionSession(Interaction interaction) [virt]
  M: Void ClearInteractionSession(InteractionSession session) [virt]
  M: ItemCollection GetInventory() [virt]
  M: AttributeManager GetAttributes() [virt]
  M: StatusEffectManager GetStatusEffects() [virt]
  M: EquipmentManager GetEquipmentManager() [virt]
  M: IInventoryManager GetInventoryManager() [virt]
  M: InteractRestrictionManager GetRestrictions() [virt]
  M: Transform GetTransform() [virt]
  M: AudioSource GetAudioSource() [virt]
  M: IInteractionArea GetActiveInteractionArea() [virt]
  M: IActionResultHandler GetActionResultHandler() [virt]
  M: IInteractionWidgetProvider GetInteractionWidgetProvider() [virt]
  M: Boolean TryMatchTarget(Transform Target, Boolean MustMatchRotation, Action`1 onEnd, Single TimeUntilExit, Single Distance, Boolean MatchHeight) [virt]
  M: Void AbortMatchTarget() [virt]
  M: Void LockEquipment(Boolean hidden) [virt]
  M: Transform GetGrabbingHand() [virt]
  M: Transform GetGrabbingOffHand() [virt]
  M: Attribute GetWorkstationRewardCapAttribute() [virt]
  M: Void .ctor(IntPtr pointer)
  TYPE: SSSGame.IInteractionAgent  : Il2CppObjectBase
  TYPE: SSSGame.PlayerInteractionAgent  : MonoBehaviour

==================================================================
PASS S: PlayerInteractionAgent / CraftingAgent / ICraftingAgent surface
==================================================================

---- SSSGame.PlayerInteractionAgent (base: UnityEngine.MonoBehaviour) ----
  P: OnSpawned : Action`1
  P: OnDespawned : Action`1
  P: _State_k__BackingField : InteractorState
  P: _Interactable_k__BackingField : INetworkInteractable
  P: _LockAreaDetection_k__BackingField : Boolean
  P: _activeInteractionLocks : Int32
  P: _AllowEatingAnimation_k__BackingField : Boolean
  P: interactionAudio : AudioSource
  P: lightSetupParent : Transform
  P: grabbingHand : Transform
  P: grabbingOffHand : Transform
  P: matchTargetCurve : AnimationCurve
  P: matchTargetTransform : Transform
  P: frontCarry : Transform
  P: shoulderCarry : Transform
  P: raycastLayerMask : LayerMask
  P: rayRadius : Single
  P: rayLength : Single
  P: interactions : InteractionConfigurationList
  P: combatInteractions : InteractionConfigurationList
  P: ghostInteractions : InteractionConfigurationList
  P: ActiveSession : InteractionSession
  P: networkDeniedSlot : InteractSlot
  P: enlargingSphere : MeshRenderer
  P: finderActiveTime : Single
  P: finderFadeOutCurve : AnimationCurve
  P: highlightColor : Color
  P: finderFadeOutTime : Single
  P: fakeScanningStatusEffect : StatusEffect
  P: lockableEquipmentIds : List`1
  P: lockableEquipmentIdsFull : List`1
  P: drawGizmos : Boolean
  P: _activeInteractionAreas : List`1
  P: _areasCache : HashSet`1
  P: _raycastHits : Il2CppStructArray`1
  P: _raycastDirty : Boolean
  P: _raycastHitCount : Int32
  P: _pendingFavoritePickable : Pickable
  P: _favoritePickable : Pickable
  P: _favoriteArea : IInteractionArea
  P: _sessionsPools : Dictionary`2
  P: _sessionsClearPendingList : List`1
  P: _activeWidgets : List`1
  P: _inputManager : InputManager
  P: _pickManager : PickingManager
  P: _eqMan : EquipmentManager
  P: _pp : PlayerParty
  P: _restrictionManager : InteractRestrictionManager
  P: _equipmentManager : EquipmentManager
  P: _playerCharacter : PlayerCharacter
  P: _inventoryComponent : PlayerInventory
  P: _attributeManager : AttributeManager
  P: _cm : CharacterMovement
  P: _sem : StatusEffectManager
  P: authority : NetworkCachedAuthority
  P: _onUpdate : Action
  P: _framesWithBrokenArea : Int32
  P: _waitForEquipment : Boolean
  P: _waitForDefaultEquipment : Boolean
  P: _lockInteractionArea : Boolean
  P: _lockEqFlags : Int32
  P: _lockEqFlagsFull : Int32
  P: _isInCombatMode : Boolean
  P: _mtActive : Boolean
  P: _mtTarget : Transform
  P: _mtTimeLeft : Single
  P: _mtMatchHeight : Boolean
  P: _mtForceRotation : Boolean
  P: _mtDistance : Single
  P: _onMtEnd : Action`1
  P: _mtStage : Int32
  P: _mtLerpTime : Single
  P: _mtSlerpTime : Single
  P: _mtTargetPos : Vector3
  P: _mtDirToTarget : Vector3
  P: _mtRawDirection : Vector2
  P: _mtStartPos : Vector3
  P: _mtStartRot : Quaternion
  P: _session : NetworkSession
