
--- SSSGame.HarvestSpawner ---
FIELDS:
  IntPtr NativeFieldInfoPtr_bitLoot
  IntPtr NativeFieldInfoPtr_pieceLoot
  IntPtr NativeFieldInfoPtr__hi
  IntPtr NativeMethodInfoPtr_Awake_Private_Void_0
  IntPtr NativeMethodInfoPtr__OnFullyHarvested_Private_Void_0
  IntPtr NativeMethodInfoPtr__OnBitHarvested_Private_Void_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr__OnPieceHarvested_Private_Void_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr__GetRollsCount_Private_Int32_Loot_0
  IntPtr NativeMethodInfoPtr__GetAwardedLootCount_Private_Int32_ItemInfo_0
  IntPtr NativeMethodInfoPtr__GetNextItemComponent_Private_ItemInfoChance_ItemInfo_Int32_Loot_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
METHODS:
  Void .cctor()
  Void Awake()
  Void _OnFullyHarvested()
  Void _OnBitHarvested(DamageData, ResourcePieces, Vector3)
  Void _OnPieceHarvested(DamageData, ResourcePieces, Vector3)
  Int32 _GetRollsCount(Loot)
  Int32 _GetAwardedLootCount(ItemInfo)
  ItemInfoChance _GetNextItemComponent(ItemInfo, Int32, Loot)
  Void .ctor()
  Void .ctor(IntPtr)
  List`1 get_bitLoot()
  Void set_bitLoot(List`1)
  List`1 get_pieceLoot()
  Void set_pieceLoot(List`1)
  HarvestInteraction get__hi()
  Void set__hi(HarvestInteraction)

--- SSSGame.LootSpawner ---
FIELDS:
  IntPtr NativeFieldInfoPtr_lootOnHarvest
  IntPtr NativeFieldInfoPtr_lootOnBit
  IntPtr NativeFieldInfoPtr_bitCount
  IntPtr NativeFieldInfoPtr_targetPopulationInfo
  IntPtr NativeFieldInfoPtr_creatureItemObject
  IntPtr NativeFieldInfoPtr_resourceObject
  IntPtr NativeFieldInfoPtr_harvestInteraction
  IntPtr NativeFieldInfoPtr__initialized
  IntPtr NativeFieldInfoPtr__singleItemCount
  IntPtr NativeMethodInfoPtr_OnValidate_Private_Void_0
  IntPtr NativeMethodInfoPtr_InitHarvestLoot_Private_Void_0
  IntPtr NativeMethodInfoPtr_TryFindTargetPopulationInfo_Private_Boolean_0
  IntPtr NativeMethodInfoPtr_TryFindHarvestInteraction_Private_Boolean_0
  IntPtr NativeMethodInfoPtr_TryFindResourceObject_Private_Boolean_0
  IntPtr NativeMethodInfoPtr_Start_Private_Void_0
  IntPtr NativeMethodInfoPtr_RunPiece_Public_Void_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_RunBit_Public_Void_DamageData_ResourcePieces_Vector3_0
  IntPtr NativeMethodInfoPtr_RunPiece_Public_Void_Boolean_0
  IntPtr NativeMethodInfoPtr_SpawnLoot_Private_Void_LootData_0
  IntPtr NativeMethodInfoPtr_GetLoot_Private_List_1_ItemInfoQuantity_LootData_0
  IntPtr NativeMethodInfoPtr_SpawnLootStack_Private_Void_LootData_Int32_0
  IntPtr NativeMethodInfoPtr_GetLootStack_Private_ItemInfoQuantity_LootData_Int32_0
  IntPtr NativeMethodInfoPtr_GetPieceLoot_Public_List_1_ItemInfoQuantity_0
  IntPtr NativeMethodInfoPtr_RunBit_Public_Void_0
  IntPtr NativeMethodInfoPtr_CheckCreatureSetup_Private_Boolean_0
  IntPtr NativeMethodInfoPtr_CheckResourceSetup_Private_Boolean_0
  IntPtr NativeMethodInfoPtr__ctor_Public_Void_0
METHODS:
  Void .cctor()
  Void OnValidate()
  Void InitHarvestLoot()
  Boolean TryFindTargetPopulationInfo()
  Boolean TryFindHarvestInteraction()
  Boolean TryFindResourceObject()
  Void Start()
  Void RunPiece(DamageData, ResourcePieces, Vector3)
  Void RunBit(DamageData, ResourcePieces, Vector3)
  Void RunPiece(Boolean)
  Void SpawnLoot(LootData)
  List`1 GetLoot(LootData)
  Void SpawnLootStack(LootData, Int32)
  ItemInfoQuantity GetLootStack(LootData, Int32)
  List`1 GetPieceLoot()
  Void RunBit()
  Boolean CheckCreatureSetup()
  Boolean CheckResourceSetup()
  Void .ctor()
  Void .ctor(IntPtr)
  Il2CppReferenceArray`1 get_lootOnHarvest()
  Void set_lootOnHarvest(Il2CppReferenceArray`1)
  Il2CppReferenceArray`1 get_lootOnBit()
  Void set_lootOnBit(Il2CppReferenceArray`1)
  Int32 get_bitCount()
  Void set_bitCount(Int32)
  PopulationInfo get_targetPopulationInfo()
  Void set_targetPopulationInfo(PopulationInfo)
  CreatureItemObject get_creatureItemObject()
  Void set_creatureItemObject(CreatureItemObject)
  ResourceObject get_resourceObject()
  Void set_resourceObject(ResourceObject)
  HarvestInteraction get_harvestInteraction()
  Void set_harvestInteraction(HarvestInteraction)
  Boolean get__initialized()
  Void set__initialized(Boolean)
  Boolean get__singleItemCount()
  Void set__singleItemCount(Boolean)

--- SSSGame.HarvestInteraction ---
FIELDS:
  IntPtr NativeFieldInfoPtr_c_noDamageFromMeleeTime
  IntPtr NativeFieldInfoPtr_OnHarvestDamageTaken
  IntPtr NativeFieldInfoPtr_OnTakeDamage
  IntPtr NativeFieldInfoPtr_proefficiencyMultiplier
  IntPtr NativeFieldInfoPtr_OnPieceLootPieceHarversted
  IntPtr NativeFieldInfoPtr_OnBitLootPieceHarversted
  IntPtr NativeFieldInfoPtr_OnFullyHarvested
  IntPtr NativeFieldInfoPtr_damageFx
  IntPtr NativeFieldInfoPtr_harvestActionSounds
  IntPtr NativeFieldInfoPtr_harvestSoundVolume
  IntPtr NativeFieldInfoPtr_matchTargetPos
  IntPtr NativeFieldInfoPtr_showTotalHp
  IntPtr NativeFieldInfoPtr_harvestPieces
  IntPtr NativeFieldInfoPtr_VillagerHarvestOrder
  IntPtr NativeFieldInfoPtr_VillagerAbortOrder
  IntPtr NativeFieldInfoPtr__worldInstance
  IntPtr NativeFieldInfoPtr__harvestModifier
  IntPtr NativeFieldInfoPtr__healthModifier
  IntPtr NativeFieldInfoPtr__hittable
  IntPtr NativeFieldInfoPtr__dataHander
  IntPtr NativeFieldInfoPtr__itemComponent
  IntPtr NativeFieldInfoPtr__currentPieceIdx
  IntPtr NativeFieldInfoPtr__currentVegeData
  IntPtr NativeFieldInfoPtr_s_hittableDamageData
  IntPtr NativeFieldInfoPtr__timeWhenSpawned
  IntPtr NativeFieldInfoPtr__areaDataRefreshed
  IntPtr NativeMethodInfoPtr_add_OnHarvestDamageTaken_Public_add_Void_Action_0
  IntPtr NativeMethodInfoPtr_remove_OnHarvestDamageTaken_Public_rem_Void_Action_0
  IntPtr NativeMethodInfoPtr_add_OnTakeDamage_Public_Virtual_Final_New_add_Void_Action_1_DamageData_0
  IntPtr NativeMethodInfoPtr_remove_OnTakeDamage_Public_Virtual_Final_New_rem_Void_Action_1_DamageData_0
  IntPtr NativeMethodInfoPtr_get_FriendlyDamageFromPlayer_Public_Virtual_New_get_Boolean_0
  IntPtr NativeMethodInfoPtr_get_TeamId_Public_Virtual_Final_New_get_Int32_0
  IntPtr NativeMethodInfoPtr_get_NetworkObject_Public_Virtual_Final_New_get_NetworkObject_0
  IntPtr NativeMethodInfoPtr_get_AttackTarget_Public_Virtual_Final_New_get_IAttackTarget_0
